,Y,Nombre,Ultimo año disponible,Fecha constitución,Fecha cambio estado,"Rentabilidad sobre recursos propios (%)
%
-4","Rentabilidad sobre recursos propios (%)
%
-3","Rentabilidad sobre recursos propios (%)
%
-2","Rentabilidad sobre recursos propios (%)
%
-1","Rentabilidad sobre recursos propios (%)
%
-0","Rentabilidad sobre capital empleado (%)
%
-4","Rentabilidad sobre capital empleado (%)
%
-3","Rentabilidad sobre capital empleado (%)
%
-2","Rentabilidad sobre capital empleado (%)
%
-1","Rentabilidad sobre capital empleado (%)
%
-0","Rentabilidad sobre el activo total (%)
%
-4","Rentabilidad sobre el activo total (%)
%
-3","Rentabilidad sobre el activo total (%)
%
-2","Rentabilidad sobre el activo total (%)
%
-1","Rentabilidad sobre el activo total (%)
%
-0","Margen de beneficio (%)
%
-4","Margen de beneficio (%)
%
-3","Margen de beneficio (%)
%
-2","Margen de beneficio (%)
%
-1","Margen de beneficio (%)
%
-0","Rotación de activos netos
%
-4","Rotación de activos netos
%
-3","Rotación de activos netos
%
-2","Rotación de activos netos
%
-1","Rotación de activos netos
%
-0","Ratio de cobertura de intereses
%
-4","Ratio de cobertura de intereses
%
-3","Ratio de cobertura de intereses
%
-2","Ratio de cobertura de intereses
%
-1","Ratio de cobertura de intereses
%
-0","Rotación de las existencias
%
-4","Rotación de las existencias
%
-3","Rotación de las existencias
%
-2","Rotación de las existencias
%
-1","Rotación de las existencias
%
-0","Período de cobro (días)
días
-4","Período de cobro (días)
días
-3","Período de cobro (días)
días
-2","Período de cobro (días)
días
-1","Período de cobro (días)
días
-0","Período de crédito (días)
días
-4","Período de crédito (días)
días
-3","Período de crédito (días)
días
-2","Período de crédito (días)
días
-1","Período de crédito (días)
días
-0","Costes de los trabajadores / Ingresos de explotación (%)
%
-4","Costes de los trabajadores / Ingresos de explotación (%)
%
-3","Costes de los trabajadores / Ingresos de explotación (%)
%
-2","Costes de los trabajadores / Ingresos de explotación (%)
%
-1","Costes de los trabajadores / Ingresos de explotación (%)
%
-0","Coste medio de los empleados
mil
-4","Coste medio de los empleados
mil
-3","Coste medio de los empleados
mil
-2","Coste medio de los empleados
mil
-1","Coste medio de los empleados
mil
-0","Capital circulante por empleado
mil
-4","Capital circulante por empleado
mil
-3","Capital circulante por empleado
mil
-2","Capital circulante por empleado
mil
-1","Capital circulante por empleado
mil
-0","Ingresos de explotación
EUR
-4","Ingresos de explotación
EUR
-3","Ingresos de explotación
EUR
-2","Ingresos de explotación
EUR
-1","Ingresos de explotación
EUR
-0","Result. ordinarios antes Impuestos
EUR
-4","Result. ordinarios antes Impuestos
EUR
-3","Result. ordinarios antes Impuestos
EUR
-2","Result. ordinarios antes Impuestos
EUR
-1","Result. ordinarios antes Impuestos
EUR
-0","Resultado del Ejercicio
EUR
-4","Resultado del Ejercicio
EUR
-3","Resultado del Ejercicio
EUR
-2","Resultado del Ejercicio
EUR
-1","Resultado del Ejercicio
EUR
-0","Total Activo
EUR
-4","Total Activo
EUR
-3","Total Activo
EUR
-2","Total Activo
EUR
-1","Total Activo
EUR
-0","Fondos propios
EUR
-4","Fondos propios
EUR
-3","Fondos propios
EUR
-2","Fondos propios
EUR
-1","Fondos propios
EUR
-0","Rentabilidad económica (%)
%
-4","Rentabilidad económica (%)
%
-3","Rentabilidad económica (%)
%
-2","Rentabilidad económica (%)
%
-1","Rentabilidad económica (%)
%
-0","Rentabilidad financiera (%)
%
-4","Rentabilidad financiera (%)
%
-3","Rentabilidad financiera (%)
%
-2","Rentabilidad financiera (%)
%
-1","Rentabilidad financiera (%)
%
-0","Liquidez general
%
-4","Liquidez general
%
-3","Liquidez general
%
-2","Liquidez general
%
-1","Liquidez general
%
-0","Endeudamiento (%)
%
-4","Endeudamiento (%)
%
-3","Endeudamiento (%)
%
-2","Endeudamiento (%)
%
-1","Endeudamiento (%)
%
-0","Número empleados
-4","Número empleados
-3","Número empleados
-2","Número empleados
-1","Número empleados
-0","Ratios de autonomía financiera a medio y largo plazo
%
-4","Ratios de autonomía financiera a medio y largo plazo
%
-3","Ratios de autonomía financiera a medio y largo plazo
%
-2","Ratios de autonomía financiera a medio y largo plazo
%
-1","Ratios de autonomía financiera a medio y largo plazo
%
-0","Apalancamiento (%)
%
-4","Apalancamiento (%)
%
-3","Apalancamiento (%)
%
-2","Apalancamiento (%)
%
-1","Apalancamiento (%)
%
-0","Ratio de solvencia
%
-4","Ratio de solvencia
%
-3","Ratio de solvencia
%
-2","Ratio de solvencia
%
-1","Ratio de solvencia
%
-0"
0,0,1881 HOTELS SOCIEDAD LIMITADA.,31/12/2020,4/8/2006,22/12/2011,34.2,-20.44,12.06,2.76,175.48,-1.81,3.41,7.95,6.45,-209.29,-5.0,-1.42,1.11,0.28,-64.63,-2.29,-0.6,0.39,0.09,-33.02,3.62,5.01,6.7,8.24,6.45,-0.28,0.53,1.49,1.13,-59.43,74.32,57.96,60.32,53.79,38.83,25.0,24.0,23.0,23.0,10.0,22.0,24.0,24.0,15.0,27.0,47.4,45.45,46.44,49.57,68.7,29.0,30.0,29.0,31.0,26.0,1.0,1.0,1.0,3.0,-1.0,3501935.0,3752687.0,3752686.0,3814932.0,2080479.0,-80183.0,-22431.0,14566.0,3412.0,-686923.0,-59900.0,-16586.0,11037.0,2721.0,-514955.0,1603744.0,1581023.0,1312009.0,1198035.0,1062833.0,-234435.0,109752.0,120789.0,123510.0,-391445.0,-5.0,-1.42,1.11,0.28,-64.63,34.2,-20.44,12.06,2.76,175.48,1.03,0.86,0.69,0.66,0.33,114.62,93.06,90.79,89.69,136.83,57.0,57.0,60.0,62.0,55.0,-0.2,0.17,0.28,0.36,-0.55,-512.71,582.44,363.65,274.67,-182.48,1.03,0.86,0.69,0.66,0.33
1,1,1900 CAT SL (EXTINGUIDA),31/12/2009,31/12/1996,25/3/2011,9.51,1.05,19.91,5.91,12.65,13.53,5.39,22.39,8.21,13.78,5.02,0.6,10.58,2.81,6.77,1.67,0.18,3.85,1.16,2.66,5.69,5.27,4.6,3.89,3.7,3.32,1.15,4.74,2.21,3.47,75.2,111.1,165.88,181.07,267.99,16.0,14.0,48.0,18.0,16.0,0.0,0.0,0.0,24.0,11.0,26.63,26.99,29.12,31.99,31.42,19.0,20.0,21.0,22.0,22.0,4.0,4.0,10.0,-1.0,1.0,1580425.0,1662689.0,1723363.0,1774598.0,1833681.0,26417.0,2988.0,66340.0,20602.0,48727.0,9108.0,6668.0,48682.0,15419.0,36545.0,526018.0,496643.0,626774.0,733257.0,719755.0,277793.0,284460.0,333142.0,348562.0,385106.0,1.73,1.34,7.77,2.81,6.77,9.51,1.05,19.91,5.91,12.65,0.59,0.63,1.13,1.28,1.52,47.19,42.72,46.85,52.46,46.49,22.0,22.0,24.0,26.0,26.0,,9.22,8.05,3.24,3.47,0.0,10.85,12.42,37.89,36.3,0.59,0.63,1.13,1.28,1.52
2,0,2002 CARDENAL BENLLOCH SL,31/12/2020,19/4/2002,19/4/2002,2.97,50.02,7.87,8.54,-9.93,2.27,25.41,5.38,6.05,-3.55,0.26,21.43,3.96,4.53,-5.29,0.94,75.05,13.93,15.13,-42.5,0.31,0.32,0.31,0.33,0.13,1.15,2.39,5.31,5.78,-1.66,74.89,80.42,97.43,85.15,59.72,27.0,32.0,38.0,38.0,40.0,16.0,15.0,25.0,17.0,13.0,28.72,28.51,26.22,26.84,44.77,32.0,30.0,28.0,30.0,35.0,5.0,6.0,5.0,8.0,7.0,4247751.0,4437394.0,4748372.0,5067644.0,1902112.0,39734.0,3330312.0,661326.0,766787.0,-808367.0,39734.0,3330312.0,482217.0,587984.0,-819312.0,15401611.0,15538284.0,16715256.0,16943305.0,15295385.0,1339792.0,6657594.0,8400236.0,8975712.0,8143892.0,0.26,21.43,3.96,4.53,-5.29,2.97,50.02,7.87,8.54,-9.93,0.44,0.69,0.83,1.18,0.5,91.3,57.15,49.75,47.03,46.76,38.0,42.0,45.0,45.0,24.0,0.11,0.9,1.24,1.42,1.35,963.98,117.79,85.37,75.39,78.57,0.44,0.69,0.83,1.18,0.5
3,0,2004 GODISA SL,31/12/2020,11/8/2004,11/8/2004,1.89,1.14,2.37,0.32,-32.9,1.92,1.33,2.21,0.63,-18.08,0.99,0.6,1.29,0.16,-13.24,0.67,0.39,0.69,0.09,-10.17,1.8,1.99,2.56,2.7,1.8,2.71,2.36,4.91,1.66,-72.84,38.04,29.14,34.73,23.51,16.57,9.0,9.0,10.0,8.0,2.0,18.0,15.0,15.0,32.0,34.0,34.31,37.78,37.5,40.14,41.67,20.0,21.0,21.0,22.0,18.0,0.0,1.0,1.0,-1.0,-1.0,575137.0,609352.0,726148.0,725678.0,511502.0,3873.0,2349.0,5007.0,671.0,-52045.0,3873.0,2349.0,4429.0,-748.0,-52045.0,392933.0,389640.0,387679.0,415723.0,393174.0,204857.0,206568.0,210997.0,210249.0,158204.0,0.99,0.6,1.29,0.16,-13.24,1.89,1.14,2.37,0.32,-32.9,0.69,0.65,0.56,0.67,0.61,47.86,46.98,45.57,49.43,59.76,10.0,11.0,13.0,13.0,12.0,1.79,2.08,2.89,3.61,1.26,55.98,47.97,34.54,27.68,79.46,0.69,0.65,0.56,0.67,0.61
4,0,2005 HOTELES 2 SL,31/12/2020,18/7/2005,18/7/2005,-16.87,-35.39,21.64,16.92,-15.53,-2.06,-5.09,7.06,6.4,-2.47,-3.6,-6.6,5.21,4.66,-4.08,-28.76,-32.3,23.33,19.33,-42.14,0.13,0.21,0.23,0.25,0.1,-1.21,-2.87,3.64,3.93,-1.67,191.3,695.34,,,375.02,25.0,19.0,19.0,17.0,13.0,0.0,0.0,0.0,0.0,0.0,29.36,20.87,18.89,19.34,32.73,25.0,25.0,24.0,25.0,21.0,6.0,7.0,7.0,6.0,2.0,2003911.0,2680751.0,2709627.0,2928680.0,1104276.0,-576330.0,-866009.0,632109.0,566079.0,-465379.0,89264.0,-969936.0,473474.0,424160.0,-349097.0,15987596.0,13118320.0,12143570.0,12152634.0,11416152.0,3417153.0,2447217.0,2920691.0,3344851.0,2995754.0,-3.6,-6.6,5.21,4.66,-4.08,-16.87,-35.39,21.64,16.92,-15.53,0.41,0.43,10.13,1.33,2.38,78.63,81.35,75.95,72.48,73.76,24.0,22.0,21.0,23.0,17.0,0.29,0.24,0.33,0.39,0.36,362.54,426.47,307.6,255.78,277.73,0.41,0.43,10.13,1.33,2.38
5,0,29 PALMA SA,31/12/2020,29/3/1989,31/12/1998,-65.61,-688.96,7.59,-0.52,-70.83,-24.54,-45.07,7.58,-0.44,-70.76,-14.96,-28.16,4.52,-0.31,-42.79,-7.16,-12.17,1.76,-0.11,-53.2,3.43,3.7,4.29,4.66,1.33,,,981.44,-5.54,,117.08,110.13,138.47,138.66,43.81,103.0,98.0,78.0,78.0,248.0,63.0,44.0,42.0,41.0,163.0,38.23,40.3,34.28,27.11,50.93,36.0,36.0,36.0,30.0,23.0,11.0,14.0,12.0,12.0,12.0,2851505.0,2856560.0,3512094.0,3744475.0,1175482.0,-204170.0,-347545.0,61964.0,-4134.0,-625404.0,-153128.0,-260746.0,46473.0,-3193.0,-469172.0,1364351.0,1234024.0,1370547.0,1347179.0,1461417.0,311191.0,50445.0,816918.0,802106.0,882934.0,-14.96,-28.16,4.52,-0.31,-42.79,-65.61,-688.96,7.59,-0.52,-70.83,2.25,2.36,2.11,2.11,2.24,77.19,95.91,40.39,40.46,39.58,30.0,32.0,33.0,34.0,26.0,0.6,0.07,900.59,,973.37,167.34,1428.8,0.11,0.09,0.1,2.25,2.36,2.11,2.11,2.24
6,0,3 AMAT PURA VIDA SL.,31/12/2020,3/12/2015,3/12/2015,48.96,68.54,22.53,16.83,-135.37,48.96,68.54,22.53,16.83,-43.72,42.21,60.42,20.98,15.41,-39.7,15.65,36.36,13.66,11.81,-123.84,3.13,1.89,1.65,1.43,0.36,,,,,-109.49,630.59,595.02,,,,1.0,12.0,3.0,2.0,96.0,0.0,0.0,0.0,1.0,0.0,17.52,24.31,27.57,32.5,76.97,12.0,24.0,32.0,46.0,13.0,0.0,3.0,1.0,0.0,5.0,536001.0,499815.0,572197.0,565106.0,170688.0,83908.0,181735.0,78141.0,66739.0,-211377.0,72530.0,154421.0,57900.0,49691.0,-211377.0,198794.0,300809.0,372470.0,433118.0,532398.0,171380.0,265152.0,346812.0,396503.0,156151.0,42.21,60.42,20.98,15.41,-39.7,48.96,68.54,22.53,16.83,-135.37,2.41,1.24,4.29,5.3,2.73,13.79,11.85,6.89,8.45,70.67,8.0,5.0,5.0,4.0,10.0,,,,,0.48,0.0,0.0,0.0,0.0,206.85,2.41,1.24,4.29,5.3,2.73
7,0,328 SUN&LEISURE-MARBELLA SL.,31/12/2019,21/11/2014,21/11/2014,43.65,-355.27,66.53,257.31,68.36,43.65,54.46,901.88,142.13,68.4,-13.26,29.61,-11.22,28.85,14.96,-13.02,9.5,-2.96,5.85,4.13,-3.35,5.55,-345.58,23.66,16.24,,31.82,-7.48,37.6,49.27,21.32,,,,64.86,66.0,0.0,0.0,0.0,0.0,12.0,16.0,30.0,23.0,13.0,6.88,15.6,20.24,20.53,24.46,13.0,24.0,17.0,18.0,23.0,36.0,-7.0,-7.0,-6.0,-2.0,185769.0,455318.0,817470.0,1250692.0,1628098.0,-24191.0,43244.0,-24191.0,73160.0,67241.0,-24191.0,43244.0,-24191.0,64796.0,47235.0,182390.0,146063.0,215681.0,253603.0,449459.0,-55416.0,-12172.0,-36363.0,28433.0,98359.0,-13.26,29.61,-11.22,28.85,14.96,43.65,-355.27,66.53,257.31,68.36,0.73,1.34,0.58,0.58,0.52,130.38,108.33,116.86,88.79,78.12,1.0,3.0,10.0,14.0,17.0,,-0.13,-1.07,1.16,51.23,0.0,-773.44,-93.49,124.13,26.38,0.73,1.34,0.58,0.58,0.52
8,0,4 HC EMPRESAS TURISTICAS SL,31/12/2020,5/4/1999,5/4/1999,30.25,28.87,41.29,25.0,-83.54,16.98,13.53,19.54,19.13,-20.84,4.15,4.03,7.37,4.88,-8.35,1.5,1.71,3.4,2.49,-10.04,10.58,7.19,5.53,6.19,2.24,15.75,10.87,27.03,5.07,-12.83,9.17,14.17,121.9,471.75,36.4,42.0,52.0,61.0,80.0,206.0,97.0,102.0,95.0,117.0,235.0,29.1,28.95,27.64,29.51,37.13,22.0,23.0,23.0,23.0,15.0,-3.0,-5.0,-7.0,-8.0,-2.0,1037914.0,1112655.0,1158006.0,1179370.0,600657.0,15609.0,19013.0,39384.0,29348.0,-60299.0,11707.0,14260.0,29538.0,22011.0,-45224.0,376430.0,472323.0,534445.0,602010.0,722114.0,51596.0,65856.0,95394.0,117405.0,72181.0,4.15,4.03,7.37,4.88,-8.35,30.25,28.87,41.29,25.0,-83.54,1.17,1.22,1.34,1.2,1.33,86.29,86.06,82.15,80.5,90.0,14.0,14.0,14.0,15.0,15.0,1.11,0.74,0.84,1.61,0.37,90.19,139.77,141.28,87.25,356.71,1.17,1.22,1.34,1.2,1.33
9,0,4M HOTELES SANTIAGO SL.,31/12/2020,24/4/2013,24/4/2013,49.93,29.82,24.79,23.82,-52.13,49.93,29.82,24.79,23.82,-52.13,40.54,26.97,20.74,20.05,-47.99,17.3,12.61,12.18,12.36,-89.6,2.89,2.37,2.03,1.93,0.58,,,,,,,,,,,14.0,14.0,22.0,19.0,68.0,6.0,4.0,7.0,5.0,0.0,41.67,40.28,38.74,38.07,100.52,29.0,29.0,28.0,30.0,44.0,1.0,2.0,3.0,3.0,8.0,1901273.0,2017296.0,2128120.0,2185049.0,433411.0,328913.0,254372.0,259236.0,269971.0,-388338.0,247029.0,194153.0,192915.0,207390.0,-388338.0,811370.0,943003.0,1249749.0,1346665.0,809278.0,658793.0,852946.0,1045861.0,1133251.0,744914.0,40.54,26.97,20.74,20.05,-47.99,49.93,29.82,24.79,23.82,-52.13,5.25,9.11,5.36,5.57,10.03,18.8,9.55,16.31,15.85,7.95,27.0,28.0,29.0,28.0,10.0,,,,,,0.0,0.0,0.0,0.0,0.0,5.25,9.11,5.36,5.57,10.03
10,0,61 GRANADEROS SL,31/12/2017,1/9/2003,11/5/2021,442.02,46.55,20.81,16.86,-5.82,425.92,46.55,20.81,16.86,-5.75,-16.3,34.69,13.22,9.56,-2.36,-6.74,21.07,11.02,10.39,-2.0,-65.62,2.21,1.89,1.62,2.9,-26.45,,,,-84.1,,,,,,41.0,19.0,20.0,30.0,27.0,0.0,0.0,0.0,0.0,0.0,46.45,26.44,31.81,32.44,37.71,26.0,9.0,24.0,20.0,10.0,6.0,2.0,4.0,5.0,2.0,332920.0,371670.0,370913.0,364829.0,369190.0,-22425.0,78329.0,40869.0,37889.0,-7398.0,-22425.0,78329.0,34947.0,28417.0,-9406.0,137576.0,225808.0,309183.0,396183.0,313596.0,-5073.0,168271.0,196370.0,224787.0,127213.0,-16.3,34.69,13.22,9.56,-2.36,442.02,46.55,20.81,16.86,-5.82,0.84,3.45,2.55,2.2,1.58,103.69,25.48,36.49,43.26,59.43,6.0,11.0,5.0,6.0,14.0,,,,,,0.0,1.98,0.0,0.0,0.0,0.84,3.45,2.55,2.2,1.58
11,0,A C DOS SEVILLA SL,31/12/2021,23/12/1988,30/3/1999,2.18,5.16,7.15,-11.66,-2.07,2.18,5.16,7.15,-10.29,-1.02,1.71,4.27,6.65,-9.91,-1.72,4.85,10.59,13.82,-95.46,-7.7,0.45,0.49,0.52,0.11,0.24,,,,-74.98,-1.64,92.68,92.16,133.01,76.72,112.02,56.0,22.0,24.0,61.0,35.0,23.0,14.0,12.0,30.0,39.0,35.33,34.72,31.06,55.97,32.64,25.0,15.0,29.0,29.0,16.0,7.0,1.0,4.0,5.0,0.0,2338154.0,2630609.0,2966447.0,623153.0,1378317.0,113357.0,278567.0,410090.0,-594888.0,-106079.0,101561.0,207446.0,336027.0,-633744.0,-26079.0,6610137.0,6523525.0,6164287.0,6005051.0,6156999.0,5193950.0,5401396.0,5737423.0,5103679.0,5136448.0,1.71,4.27,6.65,-9.91,-1.72,2.18,5.16,7.15,-11.66,-2.07,3.84,4.85,12.08,17.1,10.47,21.42,17.2,6.92,15.01,16.58,33.0,62.0,32.0,12.0,29.0,,,,8.51,10.13,0.0,0.0,0.0,11.76,10.54,3.84,4.85,12.08,17.1,10.47
12,0,A HOTELS SA,31/12/2020,15/5/1987,7/3/1993,33.94,42.74,30.11,38.59,-232.91,8.88,13.2,9.97,13.33,-17.85,6.67,10.0,7.12,9.57,-17.86,9.76,13.47,9.78,12.16,-106.31,0.79,0.86,0.86,0.93,0.19,7.55,8.25,6.46,6.61,-8.14,113.35,91.62,97.26,104.8,29.33,14.0,7.0,13.0,8.0,69.0,10.0,9.0,9.0,8.0,9.0,31.48,29.06,30.74,29.4,63.64,33.0,30.0,33.0,34.0,49.0,2.0,1.0,2.0,1.0,15.0,6940942.0,7424834.0,7233377.0,8152463.0,1770608.0,677664.0,1000112.0,707088.0,991216.0,-1882418.0,508248.0,750234.0,530816.0,743442.0,-1411813.0,10155023.0,10003536.0,9935222.0,10357169.0,10537053.0,1996649.0,2340183.0,2348099.0,2568642.0,808228.0,6.67,10.0,7.12,9.57,-17.86,33.94,42.74,30.11,38.59,-232.91,0.69,0.71,0.85,0.89,1.03,80.34,76.61,76.37,75.2,92.33,66.0,71.0,68.0,71.0,23.0,0.29,0.37,0.39,0.41,0.09,360.93,286.68,277.46,260.54,1109.05,0.69,0.71,0.85,0.89,1.03
13,0,A1895H INVEST SOCIEDAD LIMITADA.,31/12/2019,29/12/2011,29/12/2011,,-17.59,-2.22,-17.39,-27.93,,3.54,19.26,6.89,1.44,,-3.3,-0.4,-2.81,-3.69,,-14.49,-1.88,-12.0,-21.2,,1.21,1.18,1.45,1.32,,0.17,0.9,0.28,0.05,,,,,,,90.0,140.0,121.0,164.0,,0.0,0.0,0.0,0.0,,75.95,80.21,91.66,94.4,,25.0,25.0,27.0,29.0,,8.0,12.0,10.0,14.0,,390515.0,374487.0,405831.0,305000.0,,-56593.0,-7025.0,-48708.0,-64667.0,,-42803.0,-5268.0,-36531.0,-48500.0,,1715299.0,1753167.0,1735361.0,1754564.0,,321820.0,316551.0,280020.0,231520.0,,-3.3,-0.4,-2.81,-3.69,,-17.59,-2.22,-17.39,-27.93,,0.1,0.12,0.11,0.12,,81.24,81.94,83.86,86.8,,12.0,12.0,14.0,10.0,,,,,,,0.0,0.0,0.0,0.0,,0.1,0.12,0.11,0.12
14,0,ABADIA SACROMONTE S.L.,31/12/2020,21/11/2007,18/2/2008,-26.8,-247.03,255.66,82.38,950.79,-48.16,76.59,50.91,40.48,-132.55,14.46,14.55,16.75,12.27,-34.08,4.13,4.35,4.72,3.1,-10.57,-10.88,16.68,10.74,12.37,13.05,14.54,18.11,288.88,18.92,-24.31,25.31,23.0,24.5,24.08,22.74,34.0,28.0,16.0,14.0,10.0,62.0,67.0,52.0,54.0,61.0,32.57,31.19,32.46,31.04,31.56,20.0,18.0,19.0,19.0,11.0,-2.0,-4.0,-4.0,-4.0,-3.0,1044048.0,1099670.0,1141293.0,1212845.0,640043.0,43132.0,47797.0,53918.0,37609.0,-67668.0,32189.0,35390.0,40438.0,27866.0,-51415.0,298231.0,328564.0,321980.0,306621.0,198557.0,-160947.0,-19348.0,21090.0,45653.0,-7117.0,14.46,14.55,16.75,12.27,-34.08,-26.8,-247.03,255.66,82.38,950.79,0.36,0.64,0.71,0.78,0.35,153.97,105.89,93.45,85.11,103.58,17.0,19.0,19.0,20.0,19.0,-2.48,-0.23,0.25,0.87,-0.13,-74.71,-502.68,508.68,118.65,-1258.1,0.36,0.64,0.71,0.78,0.35
15,0,ABAHANA VILLAS SL,31/12/2020,14/2/2005,18/2/2022,31.47,27.37,29.64,115.0,106.61,32.65,27.79,29.55,73.68,38.0,13.22,15.51,14.34,26.75,11.43,5.46,5.07,3.23,10.24,7.9,5.76,5.27,8.79,7.14,4.67,25.78,25.42,25.24,126.41,32.21,45.5,,,,,21.0,64.0,41.0,24.0,22.0,0.0,2.0,16.0,4.0,8.0,10.89,9.53,11.89,15.47,21.55,30.0,28.0,30.0,39.0,36.0,22.0,50.0,18.0,14.0,7.0,4404466.0,4961801.0,5105366.0,5538673.0,4686751.0,240295.0,251527.0,164992.0,566959.0,370157.0,180073.0,155057.0,119343.0,418049.0,272242.0,1817947.0,1621194.0,1150909.0,2119697.0,3238930.0,763566.0,919087.0,556692.0,493002.0,347195.0,13.22,15.51,14.34,26.75,11.43,31.47,27.37,29.64,115.0,106.61,1.58,1.76,1.66,1.25,1.25,58.0,43.31,51.63,76.74,89.28,16.0,17.0,20.0,22.0,28.0,462.17,41.41,23.23,1.74,0.53,64.91,35.86,6.52,75.29,238.13,1.58,1.76,1.66,1.25,1.25
16,0,ABAMA TERRACES SL.,31/12/2020,7/3/2012,7/3/2012,1.77,33.34,22.79,50.36,-7.85,1.88,33.41,22.42,49.84,-5.18,0.75,20.44,14.45,29.57,-4.11,5.68,23.34,18.68,20.13,-5.91,0.19,1.43,1.19,2.47,0.9,2.27,267.12,139.25,264.13,-33.78,0.22,2.17,2.25,4.71,7.43,24.0,2.0,7.0,8.0,16.0,115.0,9.0,14.0,3.0,4.0,3.09,1.18,3.46,6.36,15.34,33.0,36.0,30.0,29.0,24.0,4.575,1.337,364.0,105.0,26.0,6398677.0,39287620.0,30851000.0,22123000.0,7223445.0,363562.0,9169791.0,5762000.0,4453000.0,-427166.0,291630.0,6945877.0,4584000.0,3447000.0,-399472.0,48302360.0,44866986.0,39863000.0,15057000.0,10391140.0,20555228.0,27501105.0,25285000.0,8842000.0,5442446.0,0.75,20.44,14.45,29.57,-4.11,1.77,33.34,22.79,50.36,-7.85,3.17,1.65,1.36,1.45,2.03,57.44,38.71,36.57,41.28,47.62,6.0,13.0,36.0,48.0,46.0,1.5,581.49,42.64,71.31,2.12,69.23,5.63,2.35,5.9,48.61,3.17,1.65,1.36,1.45,2.03
17,0,ABBA HOTELES SA,31/12/2020,13/9/1999,13/9/1999,20.31,22.64,11.54,10.11,231.51,15.26,19.0,10.98,11.6,522.86,10.4,14.43,7.6,7.27,-119.36,13.48,18.36,11.02,9.99,-509.42,1.03,0.99,0.9,0.98,-1.04,10.73,22.88,10.11,6.12,-23.01,,,,,776.23,282.0,253.0,218.0,239.0,1.092,1.0,12.0,1.0,2.0,11.0,47.43,42.26,48.68,51.69,127.59,62.0,56.0,59.0,64.0,52.0,102.0,89.0,73.0,81.0,123.0,2864724.0,3053463.0,2776399.0,2825878.0,939239.0,386294.0,560496.0,305991.0,282206.0,-4784637.0,297351.0,385853.0,235521.0,217299.0,-4784637.0,3715452.0,3885185.0,4026298.0,3881749.0,4008443.0,1901718.0,2475269.0,2651530.0,2790322.0,-2066748.0,10.4,14.43,7.6,7.27,-119.36,20.31,22.64,11.54,10.11,231.51,2.5,2.76,2.63,2.15,0.59,48.82,36.29,34.14,28.12,151.56,22.0,23.0,23.0,23.0,23.0,2.14,4.08,6.33,35.06,-1.78,61.08,27.35,22.37,10.98,-73.59,2.5,2.76,2.63,2.15,0.59
18,0,ABC-BCN 1895 MEDITERRANEO SOCIEDAD LIMITADA.,31/12/2020,12/12/2011,12/12/2011,4.11,30.58,24.43,5.31,-83.98,48.26,64.61,53.83,34.62,-36.18,0.41,3.99,3.02,0.69,-6.95,1.64,11.86,10.43,2.32,-47.35,2.5,2.58,2.34,2.28,1.77,1.09,1.9,1.83,1.18,-0.76,,,,,,24.0,5.0,5.0,2.0,13.0,15.0,25.0,15.0,23.0,35.0,19.2,21.17,24.87,29.49,28.5,19.0,21.0,21.0,22.0,12.0,2.0,-6.0,-2.0,-4.0,-3.0,1179645.0,1575252.0,1751825.0,1776779.0,846002.0,19350.0,186876.0,182761.0,41292.0,-400555.0,14400.0,140013.0,137015.0,29769.0,-300979.0,4722897.0,4687710.0,6051511.0,5949127.0,5763297.0,471138.0,611151.0,748166.0,777935.0,476956.0,0.41,3.99,3.02,0.69,-6.95,4.11,30.58,24.43,5.31,-83.98,0.1,0.13,0.21,0.22,0.21,90.02,86.96,87.64,86.92,91.72,12.0,16.0,21.0,24.0,20.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.1,0.13,0.21,0.22,0.21
19,0,ABCM SA PLAYA SL,31/12/2020,11/11/2004,11/11/2004,109.83,57.08,16.53,4.68,-90.7,110.53,57.24,16.53,5.3,-79.2,55.46,38.75,12.99,2.23,-20.31,11.37,10.33,3.45,1.01,-20.3,9.66,5.53,4.79,4.64,4.47,159.19,275.2,,8.51,-6.89,,,,,,9.0,6.0,10.0,10.0,23.0,0.0,0.0,0.0,0.0,0.0,40.02,40.3,45.82,43.29,35.5,14.0,13.0,11.0,14.0,6.0,1.0,0.0,1.0,1.0,1.0,810413.0,852008.0,859580.0,863292.0,388856.0,92134.0,88018.0,29632.0,8704.0,-78954.0,72172.0,66014.0,25089.0,6746.0,-78954.0,166124.0,227121.0,228161.0,390444.0,388696.0,83885.0,154206.0,179296.0,186042.0,87045.0,55.46,38.75,12.99,2.23,-20.31,109.83,57.08,16.53,4.68,-90.7,1.27,1.91,1.58,1.02,0.76,49.5,32.1,21.42,52.35,77.61,24.0,27.0,37.0,26.0,23.0,,,,,,0.0,0.0,5.58,43.84,236.36,1.27,1.91,1.58,1.02,0.76
